,,,,,,Device/Package xc7a100tfgg484 6/6/2012 10:06:42
,,,,,,
Pin Name,Memory Byte Group,Bank,VCCAUX Group,Super Logic Region,I/O Type,Pin
DONE_0,NA,0,NA,NA,CONFIG,G11
TCK_0,NA,0,NA,NA,CONFIG,V12
VCCBATT_0,NA,0,NA,NA,CONFIG,E12
VN_0,NA,0,NA,NA,CONFIG,M9
VREFP_0,NA,0,NA,NA,CONFIG,M10
GNDADC_0,NA,0,NA,NA,CONFIG,K9
VCCADC_0,NA,0,NA,NA,CONFIG,K10
DXP_0,NA,0,NA,NA,CONFIG,N10
CCLK_0,NA,0,NA,NA,CONFIG,L12
VP_0,NA,0,NA,NA,CONFIG,L10
VREFN_0,NA,0,NA,NA,CONFIG,L9
DXN_0,NA,0,NA,NA,CONFIG,N9
TDO_0,NA,0,NA,NA,CONFIG,U13
TDI_0,NA,0,NA,NA,CONFIG,R13
INIT_B_0,NA,0,NA,NA,CONFIG,U12
M1_0,NA,0,NA,NA,CONFIG,U10
M0_0,NA,0,NA,NA,CONFIG,U11
TMS_0,NA,0,NA,NA,CONFIG,T13
PROGRAM_B_0,NA,0,NA,NA,CONFIG,N12
CFGBVS_0,NA,0,NA,NA,CONFIG,U8
M2_0,NA,0,NA,NA,CONFIG,U9
IO_0_13,NA,13,NA,NA,HR,Y17
IO_L1P_T0_13,0,13,NA,NA,HR,Y16
IO_L1N_T0_13,0,13,NA,NA,HR,AA16
IO_L2P_T0_13,0,13,NA,NA,HR,AB16
IO_L2N_T0_13,0,13,NA,NA,HR,AB17
IO_L3P_T0_DQS_13,0,13,NA,NA,HR,AA13
IO_L3N_T0_DQS_13,0,13,NA,NA,HR,AB13
IO_L4P_T0_13,0,13,NA,NA,HR,AA15
IO_L4N_T0_13,0,13,NA,NA,HR,AB15
IO_L5P_T0_13,0,13,NA,NA,HR,Y13
IO_L5N_T0_13,0,13,NA,NA,HR,AA14
IO_L6P_T0_13,0,13,NA,NA,HR,W14
IO_L6N_T0_VREF_13,0,13,NA,NA,HR,Y14
IO_L7P_T1_13,1,13,NA,NA,HR,AB11
IO_L7N_T1_13,1,13,NA,NA,HR,AB12
IO_L8P_T1_13,1,13,NA,NA,HR,AA9
IO_L8N_T1_13,1,13,NA,NA,HR,AB10
IO_L9P_T1_DQS_13,1,13,NA,NA,HR,AA10
IO_L9N_T1_DQS_13,1,13,NA,NA,HR,AA11
IO_L10P_T1_13,1,13,NA,NA,HR,V10
IO_L10N_T1_13,1,13,NA,NA,HR,W10
IO_L11P_T1_SRCC_13,1,13,NA,NA,HR,Y11
IO_L11N_T1_SRCC_13,1,13,NA,NA,HR,Y12
IO_L12P_T1_MRCC_13,1,13,NA,NA,HR,W11
IO_L12N_T1_MRCC_13,1,13,NA,NA,HR,W12
IO_L13P_T2_MRCC_13,2,13,NA,NA,HR,V13
IO_L13N_T2_MRCC_13,2,13,NA,NA,HR,V14
IO_L14P_T2_SRCC_13,2,13,NA,NA,HR,U15
IO_L14N_T2_SRCC_13,2,13,NA,NA,HR,V15
IO_L15P_T2_DQS_13,2,13,NA,NA,HR,T14
IO_L15N_T2_DQS_13,2,13,NA,NA,HR,T15
IO_L16P_T2_13,2,13,NA,NA,HR,W15
IO_L16N_T2_13,2,13,NA,NA,HR,W16
IO_L17P_T2_13,2,13,NA,NA,HR,T16
IO_L17N_T2_13,2,13,NA,NA,HR,U16
IO_0_14,NA,14,NA,NA,HR,P20
IO_L1P_T0_D00_MOSI_14,0,14,NA,NA,HR,P22
IO_L1N_T0_D01_DIN_14,0,14,NA,NA,HR,R22
IO_L2P_T0_D02_14,0,14,NA,NA,HR,P21
IO_L2N_T0_D03_14,0,14,NA,NA,HR,R21
IO_L3P_T0_DQS_PUDC_B_14,0,14,NA,NA,HR,U22
IO_L3N_T0_DQS_EMCCLK_14,0,14,NA,NA,HR,V22
IO_L4P_T0_D04_14,0,14,NA,NA,HR,T21
IO_L4N_T0_D05_14,0,14,NA,NA,HR,U21
IO_L5P_T0_D06_14,0,14,NA,NA,HR,P19
IO_L5N_T0_D07_14,0,14,NA,NA,HR,R19
IO_L6P_T0_FCS_B_14,0,14,NA,NA,HR,T19
IO_L6N_T0_D08_VREF_14,0,14,NA,NA,HR,T20
IO_L7P_T1_D09_14,1,14,NA,NA,HR,W21
IO_L7N_T1_D10_14,1,14,NA,NA,HR,W22
IO_L8P_T1_D11_14,1,14,NA,NA,HR,AA20
IO_L8N_T1_D12_14,1,14,NA,NA,HR,AA21
IO_L9P_T1_DQS_14,1,14,NA,NA,HR,Y21
IO_L9N_T1_DQS_D13_14,1,14,NA,NA,HR,Y22
IO_L10P_T1_D14_14,1,14,NA,NA,HR,AB21
IO_L10N_T1_D15_14,1,14,NA,NA,HR,AB22
IO_L11P_T1_SRCC_14,1,14,NA,NA,HR,U20
IO_L11N_T1_SRCC_14,1,14,NA,NA,HR,V20
IO_L12P_T1_MRCC_14,1,14,NA,NA,HR,W19
IO_L12N_T1_MRCC_14,1,14,NA,NA,HR,W20
IO_L13P_T2_MRCC_14,2,14,NA,NA,HR,Y18
IO_L13N_T2_MRCC_14,2,14,NA,NA,HR,Y19
IO_L14P_T2_SRCC_14,2,14,NA,NA,HR,V18
IO_L14N_T2_SRCC_14,2,14,NA,NA,HR,V19
IO_L15P_T2_DQS_RDWR_B_14,2,14,NA,NA,HR,AA19
IO_L15N_T2_DQS_DOUT_CSO_B_14,2,14,NA,NA,HR,AB20
IO_L16P_T2_CSI_B_14,2,14,NA,NA,HR,V17
IO_L16N_T2_A15_D31_14,2,14,NA,NA,HR,W17
IO_L17P_T2_A14_D30_14,2,14,NA,NA,HR,AA18
IO_L17N_T2_A13_D29_14,2,14,NA,NA,HR,AB18
IO_L18P_T2_A12_D28_14,2,14,NA,NA,HR,U17
IO_L18N_T2_A11_D27_14,2,14,NA,NA,HR,U18
IO_L19P_T3_A10_D26_14,3,14,NA,NA,HR,P14
IO_L19N_T3_A09_D25_VREF_14,3,14,NA,NA,HR,R14
IO_L20P_T3_A08_D24_14,3,14,NA,NA,HR,R18
IO_L20N_T3_A07_D23_14,3,14,NA,NA,HR,T18
IO_L21P_T3_DQS_14,3,14,NA,NA,HR,N17
IO_L21N_T3_DQS_A06_D22_14,3,14,NA,NA,HR,P17
IO_L22P_T3_A05_D21_14,3,14,NA,NA,HR,P15
IO_L22N_T3_A04_D20_14,3,14,NA,NA,HR,R16
IO_L23P_T3_A03_D19_14,3,14,NA,NA,HR,N13
IO_L23N_T3_A02_D18_14,3,14,NA,NA,HR,N14
IO_L24P_T3_A01_D17_14,3,14,NA,NA,HR,P16
IO_L24N_T3_A00_D16_14,3,14,NA,NA,HR,R17
IO_25_14,NA,14,NA,NA,HR,N15
IO_0_15,NA,15,NA,NA,HR,J16
IO_L1P_T0_AD0P_15,0,15,NA,NA,HR,H13
IO_L1N_T0_AD0N_15,0,15,NA,NA,HR,G13
IO_L2P_T0_AD8P_15,0,15,NA,NA,HR,G15
IO_L2N_T0_AD8N_15,0,15,NA,NA,HR,G16
IO_L3P_T0_DQS_AD1P_15,0,15,NA,NA,HR,J14
IO_L3N_T0_DQS_AD1N_15,0,15,NA,NA,HR,H14
IO_L4P_T0_15,0,15,NA,NA,HR,G17
IO_L4N_T0_15,0,15,NA,NA,HR,G18
IO_L5P_T0_AD9P_15,0,15,NA,NA,HR,J15
IO_L5N_T0_AD9N_15,0,15,NA,NA,HR,H15
IO_L6P_T0_15,0,15,NA,NA,HR,H17
IO_L6N_T0_VREF_15,0,15,NA,NA,HR,H18
IO_L7P_T1_AD2P_15,1,15,NA,NA,HR,J22
IO_L7N_T1_AD2N_15,1,15,NA,NA,HR,H22
IO_L8P_T1_AD10P_15,1,15,NA,NA,HR,H20
IO_L8N_T1_AD10N_15,1,15,NA,NA,HR,G20
IO_L9P_T1_DQS_AD3P_15,1,15,NA,NA,HR,K21
IO_L9N_T1_DQS_AD3N_15,1,15,NA,NA,HR,K22
IO_L10P_T1_AD11P_15,1,15,NA,NA,HR,M21
IO_L10N_T1_AD11N_15,1,15,NA,NA,HR,L21
IO_L11P_T1_SRCC_15,1,15,NA,NA,HR,J20
IO_L11N_T1_SRCC_15,1,15,NA,NA,HR,J21
IO_L12P_T1_MRCC_15,1,15,NA,NA,HR,J19
IO_L12N_T1_MRCC_15,1,15,NA,NA,HR,H19
IO_L13P_T2_MRCC_15,2,15,NA,NA,HR,K18
IO_L13N_T2_MRCC_15,2,15,NA,NA,HR,K19
IO_L14P_T2_SRCC_15,2,15,NA,NA,HR,L19
IO_L14N_T2_SRCC_15,2,15,NA,NA,HR,L20
IO_L15P_T2_DQS_15,2,15,NA,NA,HR,N22
IO_L15N_T2_DQS_ADV_B_15,2,15,NA,NA,HR,M22
IO_L16P_T2_A28_15,2,15,NA,NA,HR,M18
IO_L16N_T2_A27_15,2,15,NA,NA,HR,L18
IO_L17P_T2_A26_15,2,15,NA,NA,HR,N18
IO_L17N_T2_A25_15,2,15,NA,NA,HR,N19
IO_L18P_T2_A24_15,2,15,NA,NA,HR,N20
IO_L18N_T2_A23_15,2,15,NA,NA,HR,M20
IO_L19P_T3_A22_15,3,15,NA,NA,HR,K13
IO_L19N_T3_A21_VREF_15,3,15,NA,NA,HR,K14
IO_L20P_T3_A20_15,3,15,NA,NA,HR,M13
IO_L20N_T3_A19_15,3,15,NA,NA,HR,L13
IO_L21P_T3_DQS_15,3,15,NA,NA,HR,K17
IO_L21N_T3_DQS_A18_15,3,15,NA,NA,HR,J17
IO_L22P_T3_A17_15,3,15,NA,NA,HR,L14
IO_L22N_T3_A16_15,3,15,NA,NA,HR,L15
IO_L23P_T3_FOE_B_15,3,15,NA,NA,HR,L16
IO_L23N_T3_FWE_B_15,3,15,NA,NA,HR,K16
IO_L24P_T3_RS1_15,3,15,NA,NA,HR,M15
IO_L24N_T3_RS0_15,3,15,NA,NA,HR,M16
